"","Date","0.05","Mean","0.95"
"1","2020-03-19",1.86264213867985,4.72715921896842,8.65402837055453
"2","2020-03-20",2.50614123513117,4.61926973769866,7.2546630942686
"3","2020-03-21",2.35423119063683,3.69473889042048,5.28156049642486
"4","2020-03-22",1.66078080126309,2.47842065731413,3.42990037320877
"5","2020-03-23",1.30103925371607,1.90361699422167,2.60007680773159
"6","2020-03-24",1.62608566142906,2.2217330293698,2.89380415498335
"7","2020-03-25",1.6717931830298,2.18362382649945,2.75181274175928
"8","2020-03-26",1.49243072700853,1.90520498831932,2.35959469132651
"9","2020-03-27",1.6567476072249,2.04070049526475,2.45777528038153
"10","2020-03-28",1.42628601318861,1.73656684357528,2.07214447999639
"11","2020-03-29",1.65736102792017,1.95956988499349,2.28278767423871
"12","2020-03-30",2.0348552326835,2.32722074370964,2.63591484732821
"13","2020-03-31",1.91315243183591,2.14954187588933,2.39740300899274
"14","2020-04-01",1.80442127882721,2.00075767449093,2.20554931729185
"15","2020-04-02",1.68172484118501,1.84749806919772,2.01977379484495
"16","2020-04-03",1.63427429083871,1.78028253028511,1.93150713681602
"17","2020-04-04",1.71915087715061,1.85406061509374,1.99322871701342
"18","2020-04-05",1.41607125392701,1.52533828444143,1.63799899432478
"19","2020-04-06",1.30028269886341,1.39840011858745,1.49950039014066
"20","2020-04-07",1.1815277436879,1.27095087836163,1.36310035346438
"21","2020-04-08",1.15489058006158,1.24093279890728,1.32955896777256
"22","2020-04-09",1.15353122414149,1.23738461114876,1.32369745455558
"23","2020-04-10",1.00817302494555,1.08455225264929,1.16326237107182
"24","2020-04-11",0.853323817603811,0.923599952828125,0.996199172491239
"25","2020-04-12",0.888047337307222,0.961617268027821,1.03763295783973
"26","2020-04-13",0.844873283009308,0.917691904236444,0.993024516303952
"27","2020-04-14",0.849565149374153,0.9239437579211,1.00092884221654
"28","2020-04-15",0.857250774826973,0.933110308414997,1.01165548269013
"29","2020-04-16",0.768382713600493,0.84115045678876,0.916666084066437
"30","2020-04-17",0.797908204949402,0.874180851745837,0.953359380475534
"31","2020-04-18",0.870825691510237,0.952051346566378,1.03630031525803
"32","2020-04-19",0.8822563309857,0.964302787675723,1.04939445364559
"33","2020-04-20",0.834752514249374,0.914798865893126,0.997904003419278
"34","2020-04-21",0.932680530418016,1.01827635115165,1.107009407303
"35","2020-04-22",0.84809912489998,0.929297141757179,1.01359331119186
"36","2020-04-23",0.919629071810427,1.005023996888,1.09358393595397
"37","2020-04-24",0.970481807801535,1.05791154247741,1.14848972121185
"38","2020-04-25",0.955214710764427,1.0409097732472,1.12967854527163
"39","2020-04-26",0.910913649964494,0.994030627871941,1.08017730444783
"40","2020-04-27",0.89720502905562,0.979905924430708,1.06565058112032
"41","2020-04-28",1.06352564080124,1.15380708173268,1.24716052686987
"42","2020-04-29",0.985807041099707,1.0704467965215,1.15799796683648
"43","2020-04-30",0.909728537571311,0.990231914854118,1.07358533794204
"44","2020-05-01",0.902788235085164,0.983444537112689,1.06698240856842
"45","2020-05-02",0.949539127003422,1.03267036076392,1.11871479159778
"46","2020-05-03",0.937937590130035,1.02016212474792,1.10527172831113
"47","2020-05-04",0.945160029989615,1.02747273994225,1.11265550127672
"48","2020-05-05",0.705927761221016,0.77706996989897,0.851061845535978
"49","2020-05-06",0.759674471882724,0.836771053580244,0.916976343083586
"50","2020-05-07",0.803937375403146,0.885526037174087,0.970404537536174
"51","2020-05-08",0.776846853926989,0.858309104599436,0.943159337341827
"52","2020-05-09",0.690440267198943,0.768955367647087,0.85099520032613
"53","2020-05-10",0.717734195841047,0.800822591883624,0.887704125417814
"54","2020-05-11",0.712703519948335,0.797958484363707,0.887227096800629
"55","2020-05-12",0.734502063152767,0.82344507567711,0.9166236149591
"56","2020-05-13",0.711959931692729,0.801555377568192,0.895573891377896
"57","2020-05-14",0.77289051465834,0.868635398523859,0.969037882521906
"58","2020-05-15",0.78950179002532,0.887558055701239,0.990395933296142
"59","2020-05-16",0.887214260419373,0.992084572160075,1.10183698085932
"60","2020-05-17",0.955207200735294,1.06312313122083,1.17585396600551
"61","2020-05-18",0.969915459206048,1.07674924993091,1.18823719654794
"62","2020-05-19",0.928123873287246,1.03099278986963,1.13836949299849
"63","2020-05-20",0.925604926527392,1.02776894918479,1.13439236698062
"64","2020-05-21",0.870272340473219,0.969021164007292,1.07219394533237
"65","2020-05-22",0.859486999081287,0.958314719405975,1.0616255209587
"66","2020-05-23",0.740748353326928,0.833474154084726,0.930754942460339
"67","2020-05-24",0.790950331374776,0.889700429690129,0.993289537289815
"68","2020-05-25",0.756261613111485,0.854621110703008,0.957988121494823
"69","2020-05-26",0.71191895159726,0.80961734140803,0.912544565916744
"70","2020-05-27",0.773620473242527,0.878476748932063,0.988880540118069
"71","2020-05-28",0.933944028731331,1.05054688102163,1.17286357354539
"72","2020-05-29",0.880602518986591,0.992015115789491,1.10895541046846
"73","2020-05-30",0.843723933930413,0.952536959247976,1.06684624973518
"74","2020-05-31",0.744962766913909,0.848172201010565,0.956954434173048
"75","2020-06-01",0.741498310515642,0.847313049936162,0.959000356796662
"76","2020-06-02",0.844626456979622,0.960174330774433,1.08188837268083
"77","2020-06-03",0.780396405931948,0.891762057299346,1.0093083438196
"78","2020-06-04",0.491645597435005,0.582271950901951,0.679260943945471
"79","2020-06-05",0.507162544267241,0.606824537485469,0.713901306650268
"80","2020-06-06",0.515783014121525,0.623265031353339,0.73917814393346
"81","2020-06-07",0.468131108137472,0.576620953040128,0.69446973126167
"82","2020-06-08",0.669730068724699,0.80649039356085,0.953784400563546
"83","2020-06-09",0.522346511006087,0.64548140026003,0.779400759377379
"84","2020-06-10",0.628716385264007,0.769755088146014,0.922612585385779
"85","2020-06-11",0.707846067398653,0.860697159628835,1.02592754709349
"86","2020-06-12",0.7471959934529,0.90509000045714,1.07552585594263
"87","2020-06-13",0.821955048973417,0.987614222020448,1.16588306499641
"88","2020-06-14",0.818121338981486,0.98195003058673,1.15817685341973
"89","2020-06-15",0.703431712396017,0.855329576212959,1.01952953401065
"90","2020-06-16",0.704640778330422,0.860269221596203,1.02875886714274
"91","2020-06-17",0.596225858330122,0.74326054531018,0.903698069316261
"92","2020-06-18",0.716835301504839,0.884372916506045,1.06647234262905
"93","2020-06-19",0.722508110009047,0.892827915418837,1.07806476683981
"94","2020-06-20",0.797684922042898,0.978057504021566,1.17365270781732
"95","2020-06-21",0.756498960579982,0.931818339009841,1.12226173548679
"96","2020-06-22",0.731103936990817,0.904960458772553,1.09416221617156
"97","2020-06-23",0.889364838103042,1.08284136239875,1.29209178449288
"98","2020-06-24",0.942073138419864,1.13704870133537,1.34722462829817
"99","2020-06-25",0.871670087852803,1.05457797733767,1.25192322488523
"100","2020-06-26",0.790305170874625,0.963528570349166,1.15096997625384
"101","2020-06-27",0.771688993922213,0.944800459253925,1.13241835982588
"102","2020-06-28",0.873651451047262,1.05958614968835,1.26038469839368
"103","2020-06-29",1.03110136746641,1.23006432370516,1.44358798485956
"104","2020-06-30",0.856195647786828,1.03103264612796,1.21933610393886
"105","2020-07-01",0.854334899928472,1.02879192954275,1.2166861523187
"106","2020-07-02",0.887361830930133,1.06505592203244,1.25619744189889
"107","2020-07-03",0.969353187124572,1.15313463660993,1.35015273692084
"108","2020-07-04",0.803101027769841,0.967095990162963,1.14372232655167
"109","2020-07-05",0.77978040303232,0.943406515443311,1.11994802904305
"110","2020-07-06",0.654958689442267,0.808034600356696,0.974415359272081
"111","2020-07-07",0.751729279744321,0.92171036800307,1.10603708348651
"112","2020-07-08",0.806067342309683,0.984097069667041,1.17683925117149
"113","2020-07-09",0.769944993210852,0.944045020137926,1.13283829389433
"114","2020-07-10",0.747287337823818,0.920471913616667,1.10859634758849
"115","2020-07-11",0.938770610658888,1.13439736878975,1.34536946461486
"116","2020-07-12",0.892209052739285,1.07813302882104,1.27864123778428
"117","2020-07-13",0.834549208549877,1.01216198010411,1.20397333656568
"118","2020-07-14",0.757007707449288,0.926825748831328,1.11087424233976
"119","2020-07-15",0.888013711563943,1.07435108401628,1.27539651184081
"120","2020-07-16",0.935886312646488,1.12450751865123,1.32748622207413
"121","2020-07-17",0.886867995485458,1.06677807386716,1.26046325257829
"122","2020-07-18",0.850749737663581,1.02563835359127,1.21407864195173
"123","2020-07-19",0.894201556549725,1.07326530181677,1.2658801277291
"124","2020-07-20",0.931281727582833,1.11206545949506,1.30615159007288
"125","2020-07-21",0.953521362795752,1.13326545499276,1.3258881080098
"126","2020-07-22",0.798271587868848,0.960208995323445,1.13454539706919
"127","2020-07-23",0.799101930576648,0.963373307265522,1.1403736536198
"128","2020-07-24",0.859093030434193,1.03112629791801,1.2161785976904
"129","2020-07-25",0.925554282703002,1.10309348435259,1.29355585253292
"130","2020-07-26",0.966190267807398,1.14429071492513,1.33489512926747
"131","2020-07-27",0.982347118154487,1.15773862612536,1.34509134220388
"132","2020-07-28",1.06861939596245,1.24691212734147,1.43663352773025
"133","2020-07-29",1.1143746308777,1.28945743756844,1.47516034794395
"134","2020-07-30",0.968181317868341,1.12480178327875,1.29118104785876
"135","2020-07-31",0.898218847414877,1.04740457514281,1.20611360298217
"136","2020-08-01",0.838566654033156,0.983142677645082,1.13726864396936
"137","2020-08-02",0.840639999649348,0.986994635631716,1.14310328875037
"138","2020-08-03",0.780699835198455,0.923055303281794,1.0753070278886
"139","2020-08-04",0.749920099830394,0.892098827641521,1.04451781735138
"140","2020-08-05",0.670548379592366,0.808393003960429,0.956918856412692
"141","2020-08-06",0.727986006050138,0.876642318963145,1.03674857800748
"142","2020-08-07",0.75593234171899,0.910295356663952,1.07654786470311
"143","2020-08-08",0.665840618748547,0.812899577221668,0.972111552022849
"144","2020-08-09",0.635320721282511,0.783806877281065,0.945198955080151
"145","2020-08-10",0.680827519262512,0.839949452243457,1.01290173331303
"146","2020-08-11",0.687546707507887,0.851045319787014,1.02897493932895
"147","2020-08-12",0.701845270784756,0.870230718516555,1.0535958917032
"148","2020-08-13",0.908821412624558,1.10224115143727,1.31112310369477
"149","2020-08-14",0.84081130201312,1.0223746839282,1.21864274786877
"150","2020-08-15",0.863409864403858,1.04586164997584,1.24280595931863
"151","2020-08-16",0.838146525189426,1.0165248949516,1.20916305248996
"152","2020-08-17",0.857386618322996,1.03729731964846,1.23140880379232
"153","2020-08-18",0.714022450642792,0.878126187445981,1.05628189823743
"154","2020-08-19",0.702836692039141,0.869971262756192,1.05185776420992
"155","2020-08-20",0.591419379396209,0.749566904582643,0.923195069109692
"156","2020-08-21",0.699278755915635,0.878581749285169,1.07480086189837
"157","2020-08-22",0.626529966434842,0.799814688736555,0.99056978391211
"158","2020-08-23",0.664959299536678,0.848872749387824,1.05132814859686
"159","2020-08-24",0.722952246647305,0.918413606020631,1.13319365632042
"160","2020-08-25",0.748364211422015,0.94847931095649,1.16818314372503
"161","2020-08-26",0.70685198932425,0.902352056743937,1.11756222341136
"162","2020-08-27",0.616300147074039,0.802404143493097,1.00875815087814
"163","2020-08-28",0.641738114991375,0.838210522983706,1.05631673799831
"164","2020-08-29",1.01058043106447,1.25979870174783,1.53173427767719
"165","2020-08-30",0.799293909710776,1.01073198019408,1.24267208255579
"166","2020-08-31",0.730817094884419,0.932945395404521,1.15545204625775
"167","2020-09-01",0.769984664058435,0.980515590372556,1.21206026078701
"168","2020-09-02",0.859625611119027,1.08230216282778,1.32617618991896
"169","2020-09-03",0.78647857930809,0.996785588619654,1.22767899002377
"170","2020-09-04",0.709433531835597,0.910353395000667,1.13195265078893
"171","2020-09-05",0.58761094788568,0.775508149447574,0.984883416716647
"172","2020-09-06",0.712468616618378,0.927612580976232,1.16616640069099
"173","2020-09-07",0.95017441557646,1.19887715559399,1.47147210017448
"174","2020-09-08",0.87942890065777,1.10961440519116,1.36191321318616
"175","2020-09-09",0.847401923846592,1.06920454966126,1.3123151582838
"176","2020-09-10",0.933418767703698,1.16360827460468,1.41478053400754
"177","2020-09-11",1.00023977262956,1.23204632406725,1.48384978913066
"178","2020-09-12",0.977413646373657,1.19842650268551,1.43809183428737
"179","2020-09-13",1.0387747333464,1.25985176214228,1.49860196239398
"180","2020-09-14",1.03205557980252,1.24421523606971,1.47281460254863
"181","2020-09-15",1.1649449390242,1.38207390804269,1.61460112908202
"182","2020-09-16",1.20086340375142,1.40891040293945,1.63076104524937
"183","2020-09-17",1.25023176945194,1.44992459786644,1.6619154786748
"184","2020-09-18",1.15659720004633,1.3368560140041,1.52796807969577
"185","2020-09-19",1.06952706992045,1.23555339918172,1.41153944277504
"186","2020-09-20",1.10904070057586,1.27353045073247,1.44748116766511
"187","2020-09-21",0.920787863191102,1.06604617493316,1.22014861490677
"188","2020-09-22",0.850843979874034,0.990903833887542,1.13983144490005
"189","2020-09-23",0.829003336712667,0.969241372779249,1.11858322201493
"190","2020-09-24",0.805153195031317,0.94532961159251,1.0948482888895
"191","2020-09-25",0.781819586226263,0.922134267005205,1.07206336352008
"192","2020-09-26",0.840377663932685,0.98814819161746,1.14585689241112
"193","2020-09-27",0.723476401151862,0.861440639595778,1.00939406470524
"194","2020-09-28",0.86376234736079,1.01798133760599,1.18271762973094
"195","2020-09-29",0.864672701781345,1.01826310179957,1.18227898459171
"196","2020-09-30",0.789718242627007,0.936093295875561,1.09279654561111
"197","2020-10-01",0.698388406543621,0.838240594018346,0.988676432963468
"198","2020-10-02",0.814183617102263,0.969445381699127,1.1359487460473
"199","2020-10-03",0.646465756969299,0.786062487944026,0.936965053383454
"200","2020-10-04",1.0095518442108,1.18887688971302,1.38037424658753
"201","2020-10-05",0.873412806400423,1.03441133486963,1.2067131495224
"202","2020-10-06",1.05845668212981,1.23346929353954,1.41960798846883
"203","2020-10-07",1.28431777109144,1.46884697760895,1.66368212693092
"204","2020-10-08",1.26020889229903,1.42946649086735,1.6076031250151
"205","2020-10-09",1.11619554667334,1.26566098406241,1.42294527677085
"206","2020-10-10",1.54913355953725,1.71837571092611,1.89493414205663
"207","2020-10-11",1.20297961830371,1.33743930753,1.47783800276535
"208","2020-10-12",1.11709166253117,1.24116412852383,1.37068425664643
"209","2020-10-13",1.00665811407733,1.12163797575555,1.24180098415959
"210","2020-10-14",0.890604942213558,0.998185138549996,1.11087654426842
"211","2020-10-15",0.887239430027024,0.996030875739501,1.11006413594563
"212","2020-10-16",0.992335980769558,1.10827029635149,1.22954294340029
"213","2020-10-17",0.822122701538277,0.926417337829214,1.03589957126548
"214","2020-10-18",0.830608986428194,0.937432997837063,1.04963881128491
"215","2020-10-19",0.860635132341737,0.971014892754825,1.08694124343814
"216","2020-10-20",0.903314367483465,1.01699050277941,1.13627849997305
"217","2020-10-21",0.888526881901574,1.00094205799687,1.11893467459684
"218","2020-10-22",0.995726244667665,1.11455015876704,1.23895545357482
"219","2020-10-23",0.895458718306558,1.00610175179979,1.12211415565922
"220","2020-10-24",0.888604511355624,0.998969353015468,1.11471602151401
"221","2020-10-25",0.939008712090724,1.05271603550036,1.17183817899729
"222","2020-10-26",1.02203847732596,1.1395571051891,1.26240668223113
"223","2020-10-27",1.02322495338751,1.13808133907023,1.25803125052555
"224","2020-10-28",1.11201238706367,1.22906108453925,1.3509951438411
"225","2020-10-29",1.0332955853188,1.1422648407677,1.25579038203777
"226","2020-10-30",1.04360218421296,1.15103807373032,1.26286498957632
"227","2020-10-31",1.14264248165697,1.25273600441546,1.36705554591623
"228","2020-11-01",1.10749252915764,1.21189287008352,1.32021840983659
"229","2020-11-02",1.04821285052911,1.14687436732192,1.24923994332084
"230","2020-11-03",1.03784027460152,1.13435544162347,1.23445283381537
"231","2020-11-04",0.995248592571906,1.08835895721115,1.18494490470625
"232","2020-11-05",1.07177041213027,1.16752380667555,1.26669813730929
"233","2020-11-06",1.14275314188517,1.23927936288066,1.33907453885723
"234","2020-11-07",1.08076990844012,1.17139075532094,1.26505906278461
"235","2020-11-08",1.04145368240293,1.12846039892517,1.21838287532346
"236","2020-11-09",1.10135268189774,1.18949692982629,1.28047627005683
"237","2020-11-10",1.11740268627149,1.20389332003026,1.29307827616724
"238","2020-11-11",1.2056027075995,1.29283936561947,1.38262343778878
"239","2020-11-12",1.21724010461003,1.3011888324754,1.38747832417164
"240","2020-11-13",1.21121696605786,1.2914072489643,1.37374724071616
"241","2020-11-14",1.1426744721972,1.2175242284781,1.29436000034727
"242","2020-11-15",1.22490606203047,1.30028936335848,1.37755593193215
